ID_result,#,0_1,0_2,0_3,0_4,0_5,1_1,1_2,1_3,1_4,1_5,2_1,2_2,2_3,2_4,2_5,5_1,5_2,5_3,5_4,5_5,10_1,10_2,10_3,10_4,10_5,20_1,20_2,20_3,20_4,20_5
,2,17.83792571,16.03146676,18.07991092,14.95387415,15.84043122,18.01922689,17.33972625,23.04163977,21.43040499,16.94804654,16.49914807,19.24706486,22.07771037,21.09206953,18.49085186,18.37939565,21.77136368,20.10996254,12.74225526,15.86382011,20.68573246,20.1651117,24.9113468,18.14842176,15.89081995,17.77751519,21.966491,19.42640851,19.18205778,15.58177269
,3,14.2867237,12.39380686,15.65721751,13.41112529,13.6859126,14.95614166,15.1524196,21.23248529,19.62629567,13.9499624,12.25466036,16.25332768,18.76046795,18.36046491,16.08679639,15.12402975,19.53253168,16.82094619,12.28968381,12.94102005,18.0865579,16.96104169,22.33256196,14.36730499,13.1599118,13.58283535,18.2097251,16.09840062,16.21185608,13.6166431
,4,13.51453383,11.74651788,13.67316529,11.19032355,12.67525942,13.88204328,12.77129387,18.41486543,17.3789454,13.34281406,12.09797559,14.71900836,16.85913013,16.47622582,14.436811,13.69445851,16.65796053,15.14401933,10.21665942,11.98406635,16.19144952,15.98154419,19.13161816,13.63099913,12.07075583,13.47929627,17.36578855,15.1037005,15.60160237,12.15561964
parent drug,5,0,5.77E-05,0,0,0,0.863167162,0.764428217,0.924130098,0.798263061,0.811946713,2.426131255,2.076041665,1.78769445,1.724664565,1.645272885,5.60042715,5.121308862,5.256386072,4.886894365,5.740013271,12.39607844,12.3355303,12.76488773,12.74346112,12.86238391,29.69315098,29.47427476,27.53694779,27.64044646,26.59812327
,6,8.964471867,7.936292886,9.493738583,8.521423019,9.012328227,8.815989325,9.236525271,13.26078331,12.16996383,9.069605903,7.721503933,10.34167772,11.83538812,11.02034523,10.52527587,9.623093406,11.9521689,10.53544332,8.434068851,7.88179195,11.71716958,10.8177033,14.26581978,9.191585165,8.656658628,8.585076716,11.95037363,10.59536888,10.83167444,9.074340519
,7,7.225983897,6.146406854,6.95419074,6.184311356,7.432019166,7.17710401,6.82465434,10.14337297,9.319422696,6.52531763,5.772053533,8.14119845,8.579251003,7.550861845,7.740194463,7.342818072,8.764136915,7.340250469,6.424636963,5.455673037,8.23129068,7.565086006,10.78178759,6.391835483,6.105560311,6.309677421,8.346625808,7.536207781,8.127693705,6.461694809
,8,6.959205488,6.238589559,7.427907805,6.40261876,6.341795938,7.581598487,7.809739777,11.06293713,9.890210816,7.435864227,6.4147647,8.672884622,9.902298635,9.366413963,8.59329882,7.998096527,10.24620387,9.031682049,6.161285756,6.779468412,9.760632003,9.370114586,12.08809776,7.814978581,6.858202171,7.179169477,9.850681243,8.639502809,8.68436551,7.152431934
,10,11.06808208,9.7522441,12.31439467,9.330465551,8.968290406,10.27859502,10.22252976,12.38455767,11.77694781,10.44209329,9.567135122,9.969696533,11.53292176,11.89939878,10.04743387,10.35858765,12.1054448,11.04747639,5.921874829,9.91322019,10.30605276,10.34345297,12.23418656,9.99968374,8.420310306,9.061382276,10.88146207,9.528321804,8.638415219,7.649206517
,11,5.17143043,5.164073441,6.987802203,5.646873329,5.173222985,5.622913928,5.327015941,6.91200297,5.826509934,4.938695489,4.852425353,5.400751562,5.674036176,5.614334464,5.073016386,5.207656812,5.435566562,4.962015381,4.518140763,4.701621953,5.11814009,4.663428682,5.88001734,4.363848382,4.330927172,3.997439641,4.809037887,4.305829389,4.60001003,4.064511688
,12,2.504893387,3.302587914,4.744206477,6.179349872,4.836522514,3.554497066,4.068614333,4.492439235,4.592858483,6.405112102,5.645465431,6.000871102,3.886699688,2.886674893,6.904064315,6.032918603,3.763996668,5.693878994,20.63174456,7.152185747,7.208369283,6.167134359,4.947720972,8.795326909,7.123262956,7.091994705,5.981417387,6.867749501,8.705075789,9.481936077
,13,3.90303213,3.498544966,4.276364289,3.652074057,3.723500722,4.227737973,4.342710451,6.325105138,5.593504565,4.200061819,3.552036696,4.94510315,5.624024007,5.232445089,4.911576372,4.596095988,5.690901364,5.049631599,3.694871939,3.853549995,5.578843221,5.347725557,6.829316918,4.466103752,3.925069969,4.143783983,5.638936161,5.064362568,5.121808363,4.209750748
,14,4.885899559,4.239691099,5.092198165,4.07142634,4.494875717,4.85130438,4.61908403,6.652320096,6.062404572,4.771461183,4.270371423,5.415036634,6.098447055,5.708401312,5.290912006,4.993896756,5.965461877,5.434934232,3.60481876,4.315148312,5.849580612,5.595575428,7.026618335,4.886819616,4.366833665,4.800061917,6.032352335,5.584551148,5.606711571,4.354419966
,15,5.4680298,4.691108089,5.737252036,4.346215364,4.378697831,4.718036519,4.761218206,5.876816014,5.472320059,4.836034438,4.090597746,4.482351066,5.380824059,5.337468257,4.570389851,4.685456587,5.418708972,4.985786057,2.61994675,4.197987411,4.523608579,4.611663815,5.383832287,4.364361421,3.652019361,3.869710336,4.89307358,4.276345861,3.848163548,3.320809334
,16,6.08467484,5.289426873,6.333282111,4.872189546,4.960240956,5.232470394,5.304623513,6.53547397,6.164460535,5.425152222,4.496405176,5.042106608,6.069132486,5.973856719,5.159301083,5.236003428,6.032488635,5.609618748,2.957439945,4.721199496,5.199432207,5.194980392,6.038980425,4.927719246,4.107255811,4.280602005,5.450740992,4.817687475,4.340164014,3.723327705
ID,17,9.12E-05,3.17E-05,0,0,2.48E-05,0.760171127,0.732714988,0.869251341,0.773131521,0.710435637,1.323203201,1.415910756,1.537530817,1.504615602,1.420036728,3.543684864,3.752416097,3.605056579,2.65083301,3.472646406,6.480914485,6.601758529,7.36069592,6.38627903,5.990820654,8.997490705,10.95942451,10.19840017,9.800244454,8.949532916
,18,10.38613567,10.16049689,12.04275571,9.765232268,9.592624449,10.7761081,10.91389852,12.52235566,11.20953669,10.58403935,11.89857136,11.25118554,11.64432154,11.83386578,10.49641067,10.93414891,11.81098353,11.56031887,7.507786933,11.00680735,11.08457849,11.24026365,12.48974946,11.07683885,9.473716825,11.56987294,11.86405758,11.1236921,10.20762731,9.214547402
,19,4.304432638,3.792986101,4.748727425,4.121952993,4.209279457,4.519426193,4.641927036,6.512362244,5.980259633,4.218720774,3.700577607,5.028930856,5.654104549,5.750580021,4.979912321,4.733160364,5.830187917,5.039089728,3.793039095,3.914096717,5.498118301,5.239913429,6.892161171,4.317723854,4.060646859,4.129759196,5.495762862,4.966432724,5.011385464,4.064855092
,20,2.407075223,3.820536551,6.593761501,8.227586304,9.866459781,7.906416117,4.602409982,4.578595288,4.143527956,9.224620168,7.213540731,7.291752897,6.589707362,3.280018988,5.113655541,6.136299392,4.203864948,4.017239706,8.836473793,8.048906707,10.37976862,5.728646647,5.434998991,4.41374602,10.75641544,17.8823209,6.933185859,6.797883306,8.039865425,8.981488712
,21,6.668693176,6.107665421,7.204201327,5.798496635,5.871357525,6.349458636,6.791247093,8.218980269,7.654762248,6.915197734,4.729637402,5.982234087,7.411983468,7.339481364,6.754197987,6.470633583,7.332214264,6.748269136,3.591933968,5.827586356,6.331269995,6.339698926,7.585757595,5.984427388,4.982182827,4.665211183,6.103914052,5.243833799,4.817647592,4.20397971
,22,3.567005016,3.23260511,3.777058518,3.425341777,3.552116053,3.68480775,3.925216746,5.822465918,5.130196522,3.955830772,3.303910802,4.716954775,5.168269293,4.625947758,4.721975518,4.254450748,5.26445639,4.70916409,3.647953298,3.538787489,5.381609816,5.032361903,6.478694181,4.287759654,3.941689808,3.983402949,5.528562506,4.936418208,5.147674299,4.202186735
,23,3.751091061,3.272624221,3.693221097,3.289246417,4.21224695,3.861864238,3.593417723,5.531390799,4.925097661,3.604516851,3.187840969,4.424614469,4.71269069,4.011707137,4.41095496,4.055553093,4.69690147,3.887701043,3.668137216,3.066146322,4.482907826,4.188734003,6.043600261,3.601984036,3.228710107,3.429988202,4.581467865,4.039183716,4.5861533,3.658132041
,24,3.22331489,2.801865222,3.571977316,2.991046183,3.142811707,3.296551785,3.331209315,4.823739809,4.414824343,3.275273172,2.80625882,3.699544309,4.308484366,4.101953053,3.752669286,3.498455796,4.436029756,3.827483715,2.908700858,2.884434028,4.197448337,3.956481786,5.199430071,3.368521453,3.060514626,3.102236821,4.297539322,3.749595707,3.756598623,3.233415745
,25,4.115129207,3.95957409,5.348342682,4.325325925,4.033979684,4.255733248,4.181773955,5.859071571,4.822553084,3.834530738,3.667464405,4.23123088,4.724512889,4.724003641,4.550038997,4.310576578,4.824232472,4.40475398,3.878677535,4.103301836,4.921878493,4.662089615,6.180535755,4.488302534,4.007288202,4.238103232,5.199955871,4.838131695,4.955990824,4.226740474
,26,8.985235943,8.653706323,8.993773176,7.160117709,7.421165414,7.597099248,8.172943377,10.86722102,9.091922121,8.467541167,6.700724204,7.807024785,8.890399855,8.088326644,7.655602519,7.417189441,8.277232195,7.792409944,4.431890763,5.955550978,6.869929039,6.613021016,8.215134888,6.252640002,5.583198589,4.774474263,6.419716583,5.444769209,5.07687871,4.144368254
,27,2.224675108,2.27474665,3.028484509,2.476039868,2.333753166,2.35326408,2.253529318,2.990705609,2.532027136,2.097473167,2.065919066,2.33077336,2.437852543,2.306831043,2.134878641,2.153085484,2.269969223,2.088431304,2.029372653,1.807793905,2.18743618,1.932417292,2.380750375,1.855948999,1.731993282,1.6783939,2.082079874,1.925001568,1.953622504,1.812808422
,28,0.993331775,1.84609827,2.893892275,1.868229234,1.714136132,1.732380895,1.419690299,2.781925948,2.194057136,2.67905402,2.438084091,1.715332824,1.937017124,1.419246582,2.130164442,2.261317165,2.508801823,1.66008174,2.636862417,2.876511729,4.106509584,1.732086638,3.764846834,4.639823957,2.103803199,2.781315181,5.839931524,1.322551236,4.510433771,2.057151386
,29,2.689344798,3.114858997,4.016808684,4.7080031,3.747805297,3.305673299,3.137936733,3.599837182,3.842538118,4.673285781,4.319274841,4.498491667,3.458964399,2.941279394,4.651598738,4.471075855,3.524268904,4.101814152,12.88307637,4.913627555,5.109362743,2.618472889,3.615775668,5.565952804,4.945325645,5.350509926,4.341619581,4.552719384,5.538939188,6.218651315
,30,4.177798774,3.542573478,4.354256986,3.332238074,3.276511546,3.503942554,3.604318133,4.400161166,4.092973315,3.684247525,3.174336893,3.4072859,4.058273279,4.019329107,3.456539397,3.53654346,4.04517609,3.71743859,2.017771197,3.216490426,3.513564509,3.492543732,4.022112584,3.315028023,2.852739998,2.946447625,3.713916747,3.247091806,2.911781962,2.467667579
,31,2.437971767,2.112331638,2.542358197,2.018620964,2.268288907,2.398754491,2.316504806,3.361320974,3.023357635,2.386799798,2.145043808,2.758867174,3.138965524,2.820067052,2.702825651,2.580201238,2.992001632,2.758810298,1.819808138,2.104019217,2.979104076,2.782408248,3.514934006,2.461116737,2.221192478,2.34857846,3.017060809,2.784374892,2.782641275,2.124336865
,32,2.704873381,2.515695252,2.796773492,2.316180333,2.187802907,2.45498858,2.413802425,2.515363074,2.521417551,2.246926471,2.434295126,2.286168732,2.418611193,2.383154409,2.123232425,2.066640711,2.30989512,2.225200154,1.471852492,2.065588014,2.003686572,2.130562593,2.316846689,2.014635527,1.879671821,1.95809079,2.164800526,1.980803696,1.888530716,1.814246515
,33,2.693042877,2.341372189,2.901225,2.515276663,2.493234998,2.940567322,2.977756099,4.21080874,3.778743048,2.855021391,2.45320638,3.330850542,3.752936514,3.506212442,3.323039577,3.091598709,3.82148315,3.347522901,2.574809181,2.604358247,3.864367425,3.656293986,4.859711707,3.016558113,2.795857803,2.885415655,3.929273749,3.574282309,3.59328267,3.013567862
,34,3.764524233,3.415319596,3.912374597,3.11833809,3.29957978,3.065251023,3.330662821,4.417685309,3.882770841,3.502309801,2.665524507,3.381303232,3.90806152,3.534950093,3.402052182,3.231200457,3.731809677,3.516937957,2.034174103,2.816571349,3.426051385,3.229013081,3.906221994,2.933083585,2.557520588,2.578221559,3.454293896,3.025378147,2.855341543,2.347583449
,35,2.386415387,2.534937658,2.337402167,2.410356655,2.65660558,2.524783738,3.066972236,4.234997399,3.654253246,2.871872664,1.873132224,3.101216943,3.637376637,3.011769046,3.440448622,2.738502556,3.233898645,3.260900351,2.157691943,2.202488831,2.986990865,2.624273715,3.628007886,2.550085947,1.987921034,2.012896163,2.531838692,2.308579435,2.347825409,1.861889233
,36,4.371858431,4.350671085,4.372081785,3.802610761,4.294685192,3.706788028,4.283580639,6.04700276,4.973153127,4.650327871,2.742875021,4.36146043,5.245454774,4.373853698,4.745249783,3.94134364,4.422922108,4.472608017,2.531499595,3.303407431,4.391875639,3.944152088,4.940947294,3.380371973,3.172876415,2.580833665,3.754131963,3.19723262,3.148395138,2.589724073
,37,2.648871847,2.91923408,3.850132087,3.329113267,3.013296374,3.00196534,2.831655775,4.005693938,3.404790424,2.852220758,2.717895866,3.200436259,3.170508834,3.179059686,3.236279356,3.125955382,3.210345507,3.032797663,3.27457913,3.025428094,3.468024586,3.180258413,4.216931653,3.072337252,3.047166419,2.951625432,3.64756393,3.473765142,3.699524112,3.285915893
Internal standard,38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,39,5.23360887,4.794694976,5.807079221,4.602486965,4.527813297,5.064358788,5.211148502,6.532256737,6.018034692,5.284004995,4.309444749,4.990502633,5.938593878,5.966564612,5.226689568,5.18955492,6.29243268,5.592495709,2.987030163,4.861611364,5.382956477,5.414299116,6.526071861,5.075166993,4.196780985,4.412645617,5.459024269,4.82309301,4.473514399,3.821623846
,40,2.666080385,2.428001621,2.787003124,2.289344497,2.372281116,2.412068711,2.62157691,3.272231114,3.015592569,2.699073435,1.679816543,2.276068719,2.885769121,2.820466982,2.630495394,2.459404489,2.843075146,2.633265205,1.364523359,2.144278876,2.433274404,2.392671477,2.916349462,2.214751639,1.792342895,1.680998979,2.35736599,2.016556886,1.835657208,1.573435406
,41,1.741658876,2.040416633,0.573811449,2.149724693,2.860297866,0.352849649,1.448184472,2.408414677,1.988417,2.107469488,1.585890651,2.577490353,2.006416472,0.456710542,2.282135213,1.816567487,1.43808846,1.743998999,2.924889164,0.819073224,2.525865901,1.820682839,2.362817623,1.561168813,2.281005662,1.635188946,2.645927548,2.650733014,3.147445426,2.368067211
,42,3.353679746,3.031490825,2.959508084,2.622756609,2.277599782,2.548596012,2.724616277,3.355981741,2.863466898,2.397220841,2.423661844,2.114694739,2.58770069,2.504230569,2.015374204,2.354836124,2.746513168,2.192191882,1.203230771,1.72462869,1.498117104,1.719295009,1.991156495,1.836548515,1.477762665,1.455909986,1.579847247,1.333955658,1.115509586,0.951017587
,44,4.242160988,4.112708477,4.053331474,3.289965055,3.494196763,3.354516927,3.707845792,5.13363606,4.201419995,3.902501293,2.794716609,3.592088671,4.129185996,3.597355418,3.538268849,3.318894293,3.760763808,3.569618305,1.997760634,2.529954278,3.126413226,2.867752524,3.601263246,2.678151468,2.362524014,1.971450893,2.865741755,2.433547655,2.241364738,1.798054383
,45,5.554222855,5.231955932,5.364464523,4.69854148,4.143321092,4.544974158,4.886702432,6.007818436,5.231185471,4.395489597,4.285172744,3.96117351,4.791079241,4.575773242,4.036939231,4.405049053,5.043083926,4.255308034,2.453617465,3.410507088,3.209470367,3.551527974,4.265074084,3.683922006,3.060272949,2.928930228,3.311577366,2.822849826,2.503230053,2.163429502
,46,3.227895322,2.960166026,3.367787442,2.772604554,2.655576128,3.072994228,3.057301418,3.696100392,3.147216147,2.937180544,2.390932865,2.468904205,3.247410787,3.166337758,2.950466541,2.830236794,3.143250926,2.965428396,1.641685137,2.741611233,2.687334796,3.030614192,3.206013132,2.681960912,2.620780715,2.489862657,3.002160245,2.738540169,2.519419842,2.241809709
,47,2.620335253,2.352354726,2.729411673,2.237097121,2.296797001,2.337981318,2.549075417,3.142823921,2.929182988,2.592915129,1.622064922,2.200686148,2.845601826,2.779371696,2.564320636,2.385611964,2.811031334,2.540837061,1.32299444,2.063993409,2.36139754,2.275328738,2.784586326,2.140707892,1.754007774,1.649031557,2.289119259,1.982939686,1.785748383,1.507645894
,48,4.684715666,4.945162,5.043800299,4.126091204,4.815089168,4.01940826,4.445935964,6.465816295,5.323522765,5.064921651,3.355954717,5.184300961,5.726607342,4.63015924,5.136312692,4.290156165,4.832584136,5.021333144,3.118080827,3.648231835,5.255179618,4.329262421,5.758412098,3.804112439,3.647142045,2.980932444,4.654285842,4.086066603,4.1111638,3.18306532
,49,8.896812493,8.835646882,9.052999822,8.477450233,9.099068545,7.680263084,8.776667911,12.6118194,10.61015158,8.840089088,6.470259526,9.496715549,10.70567914,8.881575841,9.941019881,8.430844148,9.851607367,9.288271969,7.004037132,6.906569848,9.979150519,9.171000914,11.66022245,7.706580712,7.268060933,6.764679361,9.196225912,8.375040103,8.586314087,7.019749964
,50,1.772883496,2.003934172,1.047615615,2.139965453,2.519314985,0.81353108,1.593355934,2.476381862,2.047796184,2.044963553,1.565741953,2.269692659,1.99907336,0.892418612,2.08830019,1.72557434,1.557401684,1.720272472,2.31406398,0.978932907,2.180648492,1.638022923,2.101863048,1.433014436,1.806618691,1.379182905,2.083165551,2.078072785,2.271410375,1.774876757
,51,1.600714689,1.459117737,1.712256171,1.43131894,1.527574439,1.674124337,1.75896811,2.320092057,2.080030564,1.574832226,1.361349359,1.740559514,2.075252744,2.03054749,1.836416384,1.684720897,2.094518993,1.841088198,1.277368925,1.444373166,1.999352922,1.944883174,2.454364733,1.661127361,1.365263979,1.560900445,2.113126478,1.909930227,1.874239382,1.538370868
,52,2.456261482,2.097969462,2.562517615,1.96344506,1.991081696,2.064796326,2.169488262,2.595988975,2.470566808,2.199834438,1.833993295,2.013035761,2.419617239,2.385600404,2.069122436,2.096658652,2.424460242,2.230797069,1.186427554,1.910423848,2.062220131,2.069497157,2.421802104,1.950767539,1.651495515,1.754532988,2.206304237,1.905575778,1.719378875,1.485047925
,54,1.981597536,1.740856449,2.158096133,1.90447968,1.939916808,2.095384435,2.121816086,2.962379353,2.673017151,1.919307066,1.708474026,2.347073945,2.506337592,2.615489946,2.305618978,2.187556495,2.655392595,2.267689621,1.700273738,1.828923369,2.504584912,2.354345736,3.09556861,2.024828135,1.857956332,1.885997882,2.484764767,2.297012666,2.295792452,1.861272151
