ID_result,#,0_1,0_2,0_3,0_4,0_5,1_1,1_2,1_3,1_4,1_5,2_1,2_2,2_3,2_4,2_5,5_1,5_2,5_3,5_4,5_5,10_1,10_2,10_3,10_4,10_5,20_1,20_2,20_3,20_4,20_5
,115,1.398518677,1.392294811,1.351672613,1.179719434,1.189696138,1.235662789,1.397870709,1.843774909,1.586235511,1.474368605,1.172525352,1.436327781,1.637296386,1.525825441,1.466713411,1.517366345,1.735279175,1.615504611,0.839258934,1.222530365,1.458526801,1.435511495,1.864020486,1.448975098,1.233385242,1.182468743,1.500734629,1.291378336,1.233992111,1.007654091
,116,1.026342629,0.88713282,1.094607867,0.849488569,0.927959913,1.002750772,0.97146536,1.291839651,1.192637242,0.985979825,0.931942663,1.138397091,1.25538196,1.222909919,1.078971529,1.061163783,1.272565539,1.126625887,0.752198798,0.941134902,1.207478365,1.171073966,1.459636933,1.058771826,0.922310992,1.059315543,1.282337002,1.167350907,1.17731719,0.936156107
,118,3.579810287,3.523520143,4.111099638,3.444828911,3.23722377,3.714518066,3.880519052,4.370322163,3.92903853,3.646634023,3.842139589,3.834762237,4.065451085,4.047311043,3.510363833,3.671168753,3.948791464,3.849826506,2.460635878,3.565073109,3.767140791,3.68676086,4.185490577,3.644240024,3.098046715,3.670125277,3.973092678,3.662343805,3.444567645,3.020397844
,120,0.483529809,0.77730391,1.371585609,1.706206899,2.030976349,1.59662207,0.920536065,0.89988157,0.828049238,1.892592998,1.474608412,1.445537269,1.306714334,0.628855702,0.986272783,1.206663275,0.806405086,0.776212722,1.764772098,1.638574464,2.048986,1.122988962,1.056011723,0.851593914,2.123441734,3.625494524,1.386387664,1.336225129,1.610361022,1.811287448
,121,0.894939423,0.785884745,0.964642168,0.757755547,0.825388869,0.867865339,0.84724511,1.153598095,1.050619347,0.876933098,0.80571972,1.031735743,1.142209027,1.056587966,0.980602835,0.957566677,1.139183623,1.008444562,0.670834496,0.81362628,1.075327429,1.027646602,1.305078722,0.951908812,0.833268504,0.928369368,1.144831754,1.037254267,1.031950356,0.815254562
,122,1.443916812,1.449658802,1.429649443,1.263753635,1.426019376,1.183181731,1.397339622,1.964435483,1.596177836,1.456284466,0.804840422,1.337584617,1.678745852,1.39314421,1.520318692,1.21620639,1.412069652,1.431770974,0.801185779,1.025192992,1.357375753,1.225590607,1.530974737,1.067577085,0.927356542,0.804630994,1.209090514,1.031718155,0.998505435,0.810043659
,123,2.094698084,2.040647088,1.961527843,1.699108554,1.679004964,1.622098136,1.870915721,2.539109432,2.071002869,1.949325819,1.378559088,1.670674613,2.095296385,1.761177119,1.750396397,1.689184546,1.931461977,1.764184216,0.938239908,1.243173312,1.48835234,1.413607239,1.743862928,1.351894261,1.184211135,0.971111581,1.385045162,1.159334739,1.061404763,0.832616015
,124,1.013257551,0.890258276,1.012179892,0.84156842,0.860963854,0.813847363,0.888360483,1.100332496,0.982365879,0.84243947,0.698592981,0.817888368,0.989337277,0.890489067,0.798071266,0.761353379,0.931269836,0.821579766,0.466856174,0.617181535,0.760295651,0.763557916,0.878633017,0.645878831,0.569898665,0.585802819,0.771626333,0.675409489,0.613515368,0.499880192
,125,2.41695256,2.515950389,1.390318293,2.077123517,2.765911312,1.282479973,2.307323407,3.318246462,2.740794931,1.902319701,1.052572456,2.304723037,2.897755494,1.775281962,3.077593448,2.005727576,2.636912701,2.589301351,1.45347946,1.479637593,2.659489289,3.033759979,3.37063791,2.082738902,1.753103977,1.687701502,2.469756825,2.392242621,2.306198531,1.89832874
,126,0.512932356,0.430061653,0.512168617,0.421054888,0.472487663,0.497563071,0.478127313,0.687066445,0.633003001,0.487312564,0.443082997,0.53718536,0.624342223,0.537524644,0.482370083,0.491069671,0.553456852,0.527160579,0.341217151,0.405108212,0.535270092,0.526115748,0.58484445,0.452332139,0.357598264,0.414238659,0.545749481,0.498276053,0.478888899,0.351373133
,127,15.37726721,14.96947516,17.98680124,14.55297383,14.31431855,15.67802419,16.08505165,18.051916,16.57945933,15.79867719,17.50364069,16.40816245,17.57829788,17.47749538,15.16597234,15.53574475,17.13612778,16.69323102,11.03513716,16.40872095,16.36087813,16.20170049,18.01764769,15.91099617,13.75310698,17.45847716,17.38053467,16.46285639,15.43916287,13.69278836
,128,1.815951848,1.736553348,1.744640632,1.40067487,1.471185038,1.402819474,1.573826821,2.13120477,1.720574244,1.611830332,1.203645602,1.476758401,1.700251715,1.50776762,1.439960155,1.382152657,1.559902458,1.462128336,0.820355771,1.043496787,1.272123714,1.202968714,1.474750136,1.115246614,0.977927847,0.843628694,1.184573025,1.006597909,0.932839107,0.738589155
,129,0.625931385,0.547128884,0.639717727,0.53682033,0.592239566,0.63070728,0.595553067,0.879806747,0.799024739,0.611119797,0.554534997,0.702090179,0.812593487,0.721440199,0.68250085,0.658444855,0.753129726,0.693962433,0.469609265,0.544270694,0.745532193,0.710126944,0.876887487,0.640931575,0.565714413,0.613111865,0.797517346,0.702830024,0.714417444,0.559638508
,130,0.716353574,0.802524027,1.108370205,0.93516641,0.870784538,0.825511671,0.758520328,1.067228967,0.893608973,0.765200286,0.768408242,0.865753228,0.844668606,0.844891868,0.853207019,0.836082534,0.827578862,0.793304115,0.939057573,0.804190591,0.920388525,0.848460251,1.060634033,0.818656067,0.811080672,0.834554339,1.019011086,0.974465597,1.032689556,0.920021804
,131,1.520224734,1.372805009,1.43833924,1.313258183,1.495304311,1.229957133,1.455762794,1.89383566,1.611863223,1.31980655,0.800098292,1.234576313,1.591480897,1.42617804,1.576941769,1.228183839,1.563398745,1.376888388,0.840087679,1.007922228,1.310468904,1.451269039,1.587391406,1.143577864,0.997457555,0.988245826,1.308970584,1.197703424,1.070908096,0.946499758
,132,1.176938583,1.345735738,1.482911957,1.688241517,1.772205092,1.116392102,1.223352883,1.769429491,1.537110657,1.419929145,1.197967199,1.557958901,1.460699084,1.118534335,1.694281193,1.475647748,1.362833456,1.379247978,2.153358829,1.149616449,1.769288009,1.462716931,1.846773648,1.399324172,1.56344034,1.410193472,1.831285283,1.816319665,2.109726062,1.780771057
,133,0.919255381,0.916473626,0.914550038,0.79069153,0.89155989,0.759162072,0.888874321,1.262156513,1.028249916,0.973330226,0.551145056,0.894172776,1.094344364,0.893815561,0.976963654,0.787451329,0.905891775,0.909481594,0.517561762,0.650716466,0.87749429,0.771286838,0.967089366,0.659320002,0.60831866,0.50058224,0.753178876,0.644122686,0.610109185,0.500794485
,134,1.595810299,1.443685141,1.739831013,1.471051556,1.461780541,1.614096459,1.623128168,2.08112219,1.947906064,1.580950698,1.52815109,1.762603605,1.971714327,1.938448808,1.702378946,1.712614091,2.044230541,1.858550028,1.28431731,1.585282097,1.953515269,1.859480507,2.337346887,1.739016953,1.576854086,1.753183331,2.127562669,1.893282379,1.850209903,1.59184999
,135,2.939520585,2.943347268,2.679015524,2.502847496,2.613439582,2.111734725,2.481411909,3.397271049,2.813147527,2.483606044,1.930491052,2.437340854,2.796046032,2.250893939,2.389321983,2.206392864,2.542927664,2.343556689,1.443242803,1.654607609,2.047502984,1.952129225,2.367582851,1.796640962,1.638138282,1.451194171,1.942058314,1.712391591,1.589098219,1.287703063
,136,0.581209864,0.653134568,0.847081297,0.920807864,0.771349976,0.67902461,0.727060985,0.824014662,0.809130013,0.983974512,0.94242853,0.955673744,0.734437149,0.679597129,1.019609849,0.937692682,0.732018186,0.885354437,2.702250572,1.046269783,1.075953374,0.960101962,0.895210035,1.249884354,1.021441467,1.077251666,0.963399443,1.05684241,1.246240673,1.279693186
,137,0.688322008,0.595862952,0.730733622,0.56285688,0.620805948,0.651313377,0.644280705,0.889165049,0.782336627,0.656754683,0.597574283,0.783643553,0.877206166,0.777246936,0.745687298,0.730372297,0.838879205,0.758054792,0.495114671,0.607141293,0.816790511,0.760900006,0.983575797,0.702506234,0.613174616,0.678662422,0.833903817,0.788731128,0.766848644,0.599308257
,139,3.024669006,2.836191572,2.918063311,2.492827306,2.277911431,2.475777398,2.584225863,3.363315481,2.90584288,2.54022346,2.168269549,2.212462206,2.690239428,2.565985959,2.262283273,2.455715898,2.617969771,2.299918895,1.318731092,1.850502725,1.94769658,1.978088299,2.450633071,1.902687418,1.808608427,1.483281827,1.877541038,1.602562251,1.516898492,1.210449191
,141,1.095309051,1.145218645,1.896733129,1.421147582,1.152382994,1.470823859,1.130713787,1.377632151,1.224768089,0.95062638,1.030989507,0.897530298,1.099364569,1.326048067,1.065130033,1.072505416,1.100042499,0.982309665,1.046493598,1.101956775,0.892857119,0.941289499,1.078562676,0.981977976,0.805987291,0.910055903,0.81815304,0.792974338,0.821919233,0.810458885
,142,1.623817222,1.648005304,1.467676304,1.261829256,1.587911914,1.223145637,1.357631797,1.960678854,1.622830369,1.520017637,0.949462525,1.526494867,1.6623434,1.293983007,1.422006601,1.204685255,1.313666786,1.323858526,0.853783906,0.918682155,1.258071177,1.073207778,1.360324454,0.956147744,0.909879476,0.761592596,1.12202807,0.995351752,0.980102891,0.719536536
,145,0.300608207,0.43179117,0.492332065,0.685612419,0.683671514,0.490361328,0.428665411,0.343217493,0.439176109,0.614946344,0.480411945,0.526547664,0.378698818,0.360525277,0.634340719,0.566775118,0.38230342,0.44975663,1.422197166,0.64309857,0.604930099,0.495108624,0.458992973,0.640315174,0.712040971,0.69156602,0.534346907,0.646398267,0.778849318,0.881369182
,146,0.667827888,0.634945897,0.767774079,0.748747677,0.692472998,0.584772212,0.641681907,0.910165132,0.751525828,0.576166747,0.286830897,0.48314585,0.680871425,0.613267223,0.677288474,0.518715739,0.644852464,0.547108839,0.539355276,0.478190516,0.560853043,0.546387374,0.659515291,0.50802792,0.40115919,0.408296134,0.457429141,0.446346241,0.436521095,0.418419553
,147,2.22542404,2.18591159,2.528001845,2.100650791,2.022690458,2.270894049,2.338983411,2.643313081,2.470662379,2.278971056,2.484556077,2.401407612,2.530502695,2.555953103,2.231430059,2.367288627,2.559263394,2.485260695,1.618262486,2.378374813,2.413586706,2.400625865,2.680776778,2.346724455,2.092078108,2.501951928,2.610503126,2.445659908,2.247380585,1.986839097
,148,0.638306181,0.578527767,0.670776208,0.553495256,0.565821261,0.577085769,0.635995592,0.793445129,0.735451541,0.65708598,0.399942915,0.54799713,0.706361572,0.687318961,0.650000802,0.597419773,0.700372395,0.642425775,0.333329533,0.515529797,0.595429852,0.578734913,0.705105789,0.541983604,0.430244383,0.414464024,0.566758925,0.48700078,0.448778824,0.383887322
,149,0.371356096,0.331451881,0.378647812,0.31066321,0.344767786,0.370686118,0.347902995,0.513709768,0.473527239,0.357615787,0.329297044,0.407304226,0.474568024,0.429752706,0.399386351,0.400700633,0.443902102,0.41029772,0.278662909,0.321494121,0.441672682,0.428094966,0.518357179,0.381855089,0.336671366,0.361271725,0.47384339,0.421712566,0.430073035,0.323082036
,150,0.61520839,0.539341295,0.682971102,0.595652787,0.629886535,0.716836012,0.749200983,1.127363121,0.978194875,0.720757912,0.58073806,0.817222158,0.918697513,0.896368005,0.856291189,0.827294873,1.04487357,0.878063991,0.708921074,0.678037534,1.035211774,1.008460862,1.352447442,0.845884423,0.806693781,0.774399356,1.129157451,1.015420513,1.026418515,0.88219967
,151,0.344414419,0.428784036,0.553651303,0.981111296,0.730879287,0.631286712,0.462010732,0.343043369,0.462302082,0.74991516,0.768295171,0.681889762,0.374072632,0.307516594,0.657147083,0.867116355,0.345145941,0.462457695,3.391198055,0.760965599,0.899190546,0.555131692,0.531282478,0.836334616,0.79509242,0.988135278,0.663440919,0.855832799,0.927247596,1.696963703
,152,0.574649718,0.635430727,0.868134149,0.737783513,0.681881182,0.653105158,0.597499741,0.849219825,0.722249479,0.610134353,0.61545975,0.691722626,0.682761169,0.674869574,0.68618572,0.66922556,0.673530168,0.642278176,0.743378906,0.630530967,0.74482683,0.669157589,0.845225369,0.650688747,0.641095946,0.644626666,0.810967022,0.772863729,0.803265378,0.721554007
,153,0.47048595,0.497547496,0.447044946,0.489863647,0.564105689,0.467443382,0.590480108,0.849180273,0.71998656,0.550123752,0.314876739,0.572061857,0.708711251,0.543172943,0.668468521,0.49476798,0.609378417,0.598283857,0.440158194,0.38591888,0.564890105,0.480629751,0.639103872,0.452329117,0.339929695,0.355860554,0.46356169,0.430789134,0.437457207,0.3485146
,154,0.612110676,0.538543503,0.683828486,0.580111672,0.596607227,0.640333994,0.692209618,0.942129614,0.846454285,0.637928698,0.542695731,0.766334709,0.867363015,0.795012963,0.758478348,0.701552645,0.883730006,0.739871635,0.62858275,0.586995288,0.884732383,0.836340709,1.113548014,0.712588835,0.63150739,0.664512231,0.900103957,0.831272884,0.83179073,0.71560742
,155,0.996125734,1.065135042,1.406642577,1.182700098,1.107204243,1.143091927,1.004692629,1.443884922,1.165991055,1.037047252,1.056385782,1.044478701,1.080438556,1.10553409,1.130550792,1.174951261,1.129344015,1.025520538,1.308929015,1.086016044,1.181240149,1.166064746,1.468696457,1.111494063,1.218340593,1.045352055,1.340939849,1.273456605,1.317435515,1.158115031
,158,2.155770959,2.056295513,2.072104959,1.754713354,1.74201634,1.779583657,1.96164992,2.639134722,2.207680481,2.077674049,1.468333117,1.826099127,2.185969535,1.959463092,1.889481733,1.887462731,2.076873201,1.924265923,1.050154045,1.496341771,1.79242648,1.741601762,2.070232798,1.614094125,1.455888656,1.17916073,1.605945278,1.360429437,1.27469929,1.037963951
,159,0.509751958,0.442215915,0.484920131,0.447589578,0.54232843,0.502378789,0.469107628,0.70214277,0.66053787,0.469275535,0.410337842,0.592077928,0.61235611,0.522572214,0.547127729,0.518287502,0.638952942,0.510364463,0.46965802,0.373384302,0.555627828,0.532773422,0.704068394,0.412415986,0.416965062,0.413353463,0.544098884,0.496174742,0.545698182,0.408978495
,160,1.788880714,1.710654853,1.654909567,1.39510963,1.355525358,1.291795659,1.404115695,1.879229944,1.572096423,1.428031991,1.180771932,1.306936205,1.497438063,1.347427868,1.202820199,1.259276557,1.427674876,1.250508997,0.693072144,0.913425034,1.020490196,1.000517643,1.216863098,0.98145357,0.872862005,0.765304525,0.988836726,0.833423568,0.739432599,0.589559659
,161,0.486562356,0.435310976,0.521495958,0.427592868,0.468765771,0.515334756,0.540018546,0.723470568,0.649517066,0.475746391,0.417479684,0.543422134,0.65253864,0.63378991,0.581367483,0.534167643,0.665065457,0.579743791,0.392422241,0.438909675,0.639092868,0.616887009,0.778032521,0.51958303,0.423849094,0.480067794,0.668648161,0.608558063,0.58959807,0.485994093
,162,1.129865172,1.220755071,0.987730388,1.13241716,1.282720052,0.914561202,1.237234742,1.574127979,1.409562482,1.158351452,0.647721191,1.178025485,1.498117641,1.131927526,1.353119286,1.126539478,1.358867624,1.364622544,0.738340319,0.973591979,1.459246514,1.302985983,1.585766779,1.146769478,0.858185136,0.996908059,1.356944881,1.227414399,1.321897041,0.916662514
,163,0.242582683,0.379338868,0.428249739,0.647811847,0.63965316,0.441388135,0.377448865,0.274413951,0.352370416,3.51122531,0.410907745,0.455140473,0.302360987,0.288270093,0.579993837,0.537991155,0.305393513,0.399802793,1.648407287,0.665203387,0.526391836,0.424879487,0.344979108,0.63454114,0.754369054,0.679009155,0.454595046,0.581388078,0.740627494,0.895113398
,164,0.724001124,0.672060186,1.727766206,1.121024679,0.785306896,1.308827644,0.777772521,0.942263852,0.852550781,0.655724469,0.693448051,0.524292168,0.700567387,0.926992656,0.885934583,0.803060279,0.830806536,0.682652568,0.982134688,0.852540578,0.57950448,0.841319686,0.768330857,0.782934766,0.864170947,0.725122023,0.552976912,0.566478425,0.528280344,0.738983561
,165,1.374530349,1.254641577,1.446799969,1.189098865,1.213015438,1.294441753,1.376387184,1.812624252,1.605177821,1.234042189,0.770310161,1.219469223,1.598711995,1.594040982,1.451067893,1.260645145,1.623994383,1.430209895,0.802443678,1.155572174,1.464323185,1.458578505,1.864732645,1.260999075,1.006475085,0.998585659,1.322355898,1.176346651,1.148862412,0.965353931
,166,0.57317886,0.475927564,0.553473122,0.420469636,0.425306289,0.475306225,0.453624002,0.56279523,0.521468804,0.478906529,0.421927834,0.431805797,0.503569513,0.526173442,0.439708527,0.475290751,0.506628391,0.447267275,0.251298472,0.366966235,0.40125368,0.407080172,0.505025002,0.405137749,0.374570342,0.370997291,0.46249891,0.401293553,0.355653019,0.295808141
,167,1.184392352,1.134284331,1.063045165,0.929971293,0.857229436,0.909095129,0.982780957,1.205677287,1.024834343,0.861052192,0.84923929,0.762484052,0.92000585,0.895843068,0.726556079,0.835714672,0.953377485,0.781854262,0.431652238,0.600377132,0.533780381,0.617321548,0.710702045,0.64921523,0.516482161,0.517345517,0.56974558,0.479315558,0.402309852,0.342407785
,169,0.499601681,0.561423257,0.243266015,0.590492482,0.746486798,0.171022611,0.40729944,0.650561481,0.532962621,0.562583007,0.445738643,0.669828133,0.576243769,0.198252678,0.601830897,0.500034296,0.420719344,0.49035636,0.749082366,0.264177626,0.666367434,0.487415265,0.637192259,0.448391349,0.594315553,0.466420712,0.685548083,0.693532555,0.795670332,0.611702656
,171,1.131521348,0.90942452,1.156857543,0.792914122,0.809681925,1.024316044,0.886456593,1.021734288,0.9906749,0.898908167,0.886627338,0.830062398,0.925866177,0.99141166,0.759630923,0.842713154,0.915320989,0.789382272,0.432533266,0.692281807,0.67894043,0.719213874,0.815130377,0.679552238,0.604939621,0.602631823,0.705491471,0.605813348,0.547000713,0.456800264
,172,0.822772766,0.835522896,0.810980834,0.724553925,0.829580244,0.686482286,0.819148587,1.154022843,0.933722913,0.88152476,0.481630203,0.805336347,1.005104186,0.806167452,0.902956939,0.706407959,0.825401226,0.838469707,0.470824065,0.585252467,0.800407206,0.701524807,0.886701581,0.601343857,0.545667791,0.451184325,0.688427263,0.590770527,0.564168436,0.451272603
,173,1.20877589,1.255853269,1.230235872,1.015521856,1.200690578,0.95510853,1.108876924,1.642763235,1.292856135,1.258412458,0.769169348,1.215062188,1.396117443,1.095739708,1.22989635,1.017590446,1.171654571,1.180527636,0.71847925,0.81324444,1.189777583,0.999587198,1.278040447,0.859547044,0.8277201,0.661858409,1.084131034,0.92493638,0.919997062,0.688233227
,174,1.152002853,1.080289261,1.039909504,0.957191876,0.857303048,0.891055746,0.981151402,1.287281638,1.073747258,0.898784143,0.793548914,0.789796623,0.997183751,0.895322942,0.829168885,0.881910317,1.032982359,0.866591803,0.489980383,0.636721208,0.66083805,0.697491068,0.839900785,0.693291397,0.568316073,0.529423935,0.664817452,0.560163653,0.491998943,0.42355537
